id,team_id,is_quarterback,is_wide_receiver,is_running_back,is_tightend,is_kicker,is_team_defense
4430878,29,False,True,False,False,False,False
4567048,29,False,False,True,False,False,False
4362887,26,True,False,False,False,False,False
4426386,6,False,False,True,False,False,False
4039160,14,False,False,False,True,False,False
4596448,30,False,False,True,False,False,False
4692590,24,False,True,False,False,False,False
3049916,24,False,False,True,False,False,False
3924365,18,False,False,False,True,False,False
3118892,16,False,True,False,False,False,False
3059989,21,True,False,False,False,False,False
4408854,20,False,False,False,True,False,False
4575665,28,False,True,False,False,False,False
4360516,24,False,False,True,False,False,False
3931391,7,False,True,False,False,False,False
4429160,20,False,False,True,False,False,False
4362504,13,False,False,False,True,False,False
4569618,25,False,True,False,False,False,False
4875912,1,False,True,False,False,False,False
2991662,4,False,True,False,False,False,False
4047646,27,False,True,False,False,False,False
4599739,23,False,False,True,False,False,False
4362238,7,False,False,True,False,False,False
4428331,16,False,True,False,False,False,False
4683062,16,False,True,False,False,False,False
4243003,19,False,False,True,False,False,False
4038941,18,True,False,False,False,False,False
4612826,18,False,True,False,False,False,False
3046779,11,True,False,False,False,False,False
4038524,17,True,False,False,False,False,False
4241985,18,False,False,True,False,False,False
4240600,16,False,True,False,False,False,False
4426948,32,False,True,False,False,False,False
3040151,28,False,False,False,True,False,False
4431588,5,False,False,False,True,False,False
4360939,3,False,True,False,False,False,False
4426388,11,False,True,False,False,False,False
4047365,12,False,False,True,False,False,False
3128452,8,False,False,False,True,False,False
3051876,15,False,False,False,True,False,False
4385690,4,False,False,False,True,False,False
4360248,2,False,False,False,True,False,False
4241416,5,False,False,True,False,False,False
3046439,22,False,False,False,True,False,False
4428718,17,False,True,False,False,False,False
4431452,22,True,False,False,False,False,False
4241410,14,False,False,False,True,False,False
2976316,23,False,True,False,False,False,False
4567156,31,False,True,False,False,False,False
4373634,23,False,False,False,True,False,False
3915511,7,True,False,False,False,False,False
4682745,20,False,False,True,False,False,False
4241463,8,False,True,False,False,False,False
4248528,12,False,True,False,False,False,False
4040761,24,False,False,True,False,False,False
4374302,11,False,True,False,False,False,False
2576581,1,False,True,False,False,False,False
4372096,9,False,False,False,True,False,False
4429023,12,False,False,True,False,False,False
2998565,14,False,False,False,True,False,False
4430027,11,False,False,False,True,False,False
4431280,10,False,True,False,False,False,False
4686781,18,False,True,False,False,False,False
3054850,23,False,False,True,False,False,False
4362630,5,False,True,False,False,False,False
4241478,27,False,True,False,False,False,False
4040655,2,False,True,False,False,False,False
4426338,10,True,False,False,False,False,False
16782,16,False,False,True,False,False,False
4250764,18,False,False,False,True,False,False
3052587,30,True,False,False,False,False,False
13982,27,False,True,False,False,False,False
4243315,20,False,False,True,False,False,False
4036335,23,False,True,False,False,False,False
4427095,22,False,True,False,False,False,False
3929645,23,False,False,False,True,False,False
3052897,20,False,False,False,True,False,False
4362619,32,False,False,True,False,False,False
4241263,3,False,False,False,True,False,False
15864,29,True,False,False,False,False,False
4242557,19,False,False,False,True,False,False
4372561,28,False,False,True,False,False,False
4686104,27,False,True,False,False,False,False
3911853,10,False,False,False,True,False,False
3115394,18,False,True,False,False,False,False
4429275,1,False,False,True,False,False,False
3921690,21,False,False,False,True,False,False
4239996,15,False,False,True,False,False,False
4569609,14,False,False,True,False,False,False
3128390,25,False,True,False,False,False,False
4428209,28,False,True,False,False,False,False
15795,31,False,True,False,False,False,False
3917914,32,False,True,False,False,False,False
3139602,15,False,False,True,False,False,False
4426485,5,False,True,False,False,False,False
4427366,25,False,False,True,False,False,False
3126486,28,False,True,False,False,False,False
4242335,14,False,False,True,False,False,False
4036133,21,False,False,False,True,False,False
4689988,25,False,True,False,False,False,False
4426354,26,False,True,False,False,False,False
4241474,32,False,False,True,False,False,False
4426891,18,False,False,True,False,False,False
4565908,6,False,True,False,False,False,False
4428796,2,False,True,False,False,False,False
3918003,19,False,False,False,True,False,False
4361050,3,False,False,False,True,False,False
3916945,24,False,True,False,False,False,False
2976499,8,False,True,False,False,False,False
4426515,19,False,True,False,False,False,False
3127292,18,False,False,False,True,False,False
4362019,23,False,True,False,False,False,False
3043116,19,False,True,False,False,False,False
3916387,3,True,False,False,False,False,False
16460,5,False,True,False,False,False,False
4249836,8,False,False,True,False,False,False
4372485,2,False,True,False,False,False,False
3910544,18,False,False,True,False,False,False
2971618,3,False,True,False,False,False,False
2574808,20,False,True,False,False,False,False
3122976,20,False,False,True,False,False,False
3916433,17,False,True,False,False,False,False
4360405,29,False,True,False,False,False,False
4061956,14,False,True,False,False,False,False
4036348,17,False,True,False,False,False,False
4241401,14,False,False,True,False,False,False
4696700,1,False,False,False,True,False,False
15920,4,False,False,True,False,False,False
4360231,10,False,False,False,True,False,False
4426496,13,False,False,False,True,False,False
4429205,21,False,True,False,False,False,False
3044720,28,True,False,False,False,False,False
4431611,6,True,False,False,False,False,False
3121422,32,False,True,False,False,False,False
3886812,7,True,False,False,False,False,False
4239934,12,False,False,True,False,False,False
4696882,3,False,True,False,False,False,False
4361370,23,False,True,False,False,False,False
16760,19,True,False,False,False,False,False
4036378,12,True,False,False,False,False,False
16737,30,False,True,False,False,False,False
4243537,15,False,True,False,False,False,False
4259545,6,False,False,True,False,False,False
4429202,25,False,False,True,False,False,False
15818,6,False,True,False,False,False,False
3043078,3,False,False,True,False,False,False
4429033,7,False,True,False,False,False,False
4361438,32,False,False,False,True,False,False
2976212,13,False,True,False,False,False,False
4362628,7,False,True,False,False,False,False
4367209,10,False,False,False,True,False,False
4035004,16,False,True,False,False,False,False
4242433,18,False,True,False,False,False,False
3061612,15,False,True,False,False,False,False
4241961,26,False,False,False,True,False,False
4361418,31,True,False,False,False,False,False
15835,32,False,False,False,True,False,False
3116593,3,False,False,True,False,False,False
4362523,14,False,False,False,True,False,False
4678008,5,False,False,True,False,False,False
3054212,20,False,False,False,True,False,False
4429096,19,False,False,True,False,False,False
4240657,1,False,False,True,False,False,False
3045138,25,False,True,False,False,False,False
